2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
 		[[CLS], @, user, bitch, i, ’, m, in, the, hood, serving, junk, ##ies, in, a, may, ##bach, !, !, !,
		!, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.961104691028595, 0.8959999084472656], "probs": [0.13504089415073395, 0.8649591207504272], "loss": 0.1450730562210083, "label": "OFF"}

input 533:  Instance with fields:
 	 tokens: TextField of length 42 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, she, is, the, cool, ##est, thing, in, tennis,
		., way, cooler, than, her, opponent, tomorrow, ., by, such, a, long, shot, ., #, class, #, cool,
		##aint, ##for, ##sal, ##e, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9236539602279663, -1.4923089742660522], "probs": [0.9180364608764648, 0.08196350932121277], "loss": 0.08551812171936035, "label": "NOT"}

input 534:  Instance with fields:
 	 tokens: TextField of length 35 with text: 
 		[[CLS], /, 63, more, evidence, liberals, only, goal, is, to, sabotage, #, na, ##ft, ##a, to, make,
		trump, the, enemy, and, to, get, trump, hate, vote, in, canada, for, election, 2019, ., ur, ##l,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.26025277376174927, -0.24460895359516144], "probs": [0.4960891306400299, 0.5039108991622925], "loss": 0.6853558421134949, "label": "OFF"}

input 535:  Instance with fields:
 	 tokens: TextField of length 75 with text: 
 		[[CLS], ", ', ", ", @, user, report, @, user, to, @, user, be, sure, to, check, his, lists, ", ", ",
		", to, see, if, your, name, is, on, it, ., he, ', ', s, compiled, a, target, list, for, anti, ##fa,
		., ., ., ., accompanied, by, a, sub, ##scribe, ##r, list, ., ., ., ., ., targeting, trump,
		supporters, for, anti, ##fa, ., ", ", ", ", ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9137153625488281, -1.4658275842666626], "probs": [0.9152539372444153, 0.08474601060152054], "loss": 0.08855366706848145, "label": "NOT"}

input 536:  Instance with fields:
 	 tokens: TextField of length 38 with text: 
 		[[CLS], ', @, user, @, user, he, is, u, ##15, ., ., let, me, know, if, you, have, any, more, info,
		on, other, clubs, ., i, ', ', m, definitely, interested, ., thanks, al, ##ot, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1722842454910278, -1.6576038599014282], "probs": [0.9442697167396545, 0.05573028698563576], "loss": 0.057343482971191406, "label": "NOT"}

input 537:  Instance with fields:
 	 tokens: TextField of length 27 with text: 
 		[[CLS], @, user, @, user, @, user, plus, she, is, a, real, reporter, and, has, the, courage, of, a,
		platoon, of, marines, ., sm, ##h, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1143240928649902, -1.66536545753479], "probs": [0.9415683746337891, 0.05843163654208183], "loss": 0.06020832061767578, "label": "NOT"}

input 538:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], @, user, @, user, but, we, can, do, better, ., as, evidenced, by, the, gifford, ##s, law,
		center, study, on, gun, control, versus, gun, deaths, ., ur, ##l, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.021431386470794678, -0.5068336725234985], "probs": [0.6190227270126343, 0.3809772729873657], "loss": 0.4796132743358612, "label": "NOT"}

input 539:  Instance with fields:
 	 tokens: TextField of length 25 with text: 
 		[[CLS], @, user, @, user, @, user, is, she, a, me, ##me, ##ber, of, anti, ##fa, ?, ur, ##l, #, ka,
		##g, ##20, ##18, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0787054300308228, -1.629472017288208], "probs": [0.9375075101852417, 0.06249253824353218], "loss": 0.06453049182891846, "label": "NOT"}

input 540:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, he, is, and, was, and, is, to, come, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.4337241649627686, -1.825839638710022], "probs": [0.9630151987075806, 0.03698473796248436], "loss": 0.03768610954284668, "label": "NOT"}

input 541:  Instance with fields:
 	 tokens: TextField of length 20 with text: 
 		[[CLS], @, user, u, ##gh, love, you, game, ##cock, ##s, stay, safe, and, come, home, to, us, soon,
		[UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.6076915264129639, -1.9198726415634155], "probs": [0.9714619517326355, 0.028538044542074203], "loss": 0.028953194618225098, "label": "NOT"}

input 542:  Instance with fields:
 	 tokens: TextField of length 68 with text: 
 		[[CLS], @, user, un, ##fi, ##rt, ##una, ##tel, ##y, i, have, seen, hispanic, ##s, justify, ##ing,
		shit, from, trump, ., i, argued, with, two, family, members, of, mine, who, believes, trump, did,
		helped, pr, a, lot, ., and, i, have, a, relative, who, he, is, a, trump, fan, &, amp, ;, agreed,
		##s, that, the, majority, of, immigrants, that, come, are, bad, ., it, is, upset, ##ting, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.7755142450332642, 0.6914980411529541], "probs": [0.18739715218544006, 0.8126028180122375], "loss": 0.20751279592514038, "label": "OFF"}

input 543:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, and, people, think, gun, control, will, stop, violence, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.06354433298110962, -0.4357151985168457], "probs": [0.591983437538147, 0.4080165922641754], "loss": 0.524276614189148, "label": "NOT"}

input 544:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], @, user, @, user, guess, who, is, really, per, ##pet, ##uating, all, this, garbage, ?, ?,
		liberals, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.602931797504425, 0.5265510082244873], "probs": [0.24425657093524933, 0.7557433843612671], "loss": 0.28005337715148926, "label": "OFF"}

input 545:  Instance with fields:
 	 tokens: TextField of length 57 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, the, og, dream, i, believe, is, what, you, are,
		looking, for, ha, ##ha, ., if, you, watched, all, games, in, this, tournament, vs, lee, ##tp, ##ro,
		you, would, notice, a, pattern, ., never, the, less, insane, game, and, im, glad, i, witnessed, it,
		live, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.21405605971813202, -0.8664761781692505], "probs": [0.7465946674346924, 0.25340530276298523], "loss": 0.29223281145095825, "label": "NOT"}

input 546:  Instance with fields:
 	 tokens: TextField of length 17 with text: 
 		[[CLS], @, user, @, user, @, user, feel, free, to, start, with, anti, ##fa, ., [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1206023693084717, -1.650282382965088], "probs": [0.9410820603370667, 0.05891793966293335], "loss": 0.06072497367858887, "label": "NOT"}

input 547:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, disgusting, ., ., pe, ##do, ##phile, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.4977903664112091, 0.2444971799850464], "probs": [0.3225041329860687, 0.6774958968162537], "loss": 0.3893517255783081, "label": "OFF"}

input 548:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], ', @, user, two, prominent, backwards, conservatives, removed, from, texas, education, .,
		looks, like, they, ', ', re, as, blind, deaf, and, dumb, as, helen, keller, once, was, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8456302881240845, 0.7791281342506409], "probs": [0.16454964876174927, 0.8354503512382507], "loss": 0.17978435754776, "label": "OFF"}

input 549:  Instance with fields:
 	 tokens: TextField of length 33 with text: 
 		[[CLS], #, stop, ##ka, ##vana, ##ugh, #, send, ##him, home, #, @, user, ka, ##vana, ##ugh, all,
		##ega, ##tion, :, conservatives, go, soft, on, teen, crime, ur, ##l, #, smart, ##ne, ##ws, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.03950995206832886, -0.43208301067352295], "probs": [0.5969019532203674, 0.4030980169773102], "loss": 0.5160024166107178, "label": "NOT"}

input 550:  Instance with fields:
 	 tokens: TextField of length 21 with text: 
 		[[CLS], @, user, and, he, is, planning, to, run, in, 2020, ?, joe, lost, his, natural, mind, ., .,
		., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.03163453936576843, -0.6163939237594604], "probs": [0.6565660238265991, 0.3434339165687561], "loss": 1.0687605142593384, "label": "NOT"}

input 551:  Instance with fields:
 	 tokens: TextField of length 15 with text: 
 		[[CLS], @, user, @, user, i, guess, he, needs, to, learn, gun, control, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.4010791778564453, -0.9793487191200256], "probs": [0.7990596890449524, 0.2009403109550476], "loss": 0.22431957721710205, "label": "NOT"}

input 552:  Instance with fields:
 	 tokens: TextField of length 61 with text: 
 		[[CLS], 2, ., the, reality, is, that, all, ##es, ##lev, ’, s, crossing, over, (, more, like, double,
		xi, ##ng, ), to, the, cpc, is, good, news, for, the, liberals, as, anyone, who, seriously, believes,
		that, the, con, ##s, are, a, better, party, has, questionable, intelligence, &, amp, ;, judgement,
		and, the, liberals, are, better, off, without, her, @, user, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.02378252148628235, -0.5931979417800903], "probs": [0.6386283040046692, 0.3613717257976532], "loss": 0.44843268394470215, "label": "NOT"}

input 553:  Instance with fields:
 	 tokens: TextField of length 49 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, look, at, chicago, washington, dc, and, other, areas,
		with, the, strict, ##est, gun, control, laws, and, tell, me, that, the, people, that, are, not,
		able, to, arm, themselves, are, safe, ., i, ', ', ll, wait, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.24778485298156738, -0.8734514713287354], "probs": [0.7542179226875305, 0.2457820177078247], "loss": 0.2820739150047302, "label": "NOT"}

input 554:  Instance with fields:
 	 tokens: TextField of length 20 with text: 
 		[[CLS], @, user, by, acting, like, a, spoiled, brat, ?, women, do, not, need, that, sort, of, help,
		., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.9960665702819824, 0.9664256572723389], "probs": [0.12319757789373398, 0.876802384853363], "loss": 0.13147366046905518, "label": "OFF"}

input 555:  Instance with fields:
 	 tokens: TextField of length 18 with text: 
 		[[CLS], @, user, i, still, want, him, to, fuck, my, pussy, with, a, rake, ., ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.1082463264465332, 1.0358785390853882], "probs": [0.10488148778676987, 0.8951184749603271], "loss": 0.11079919338226318, "label": "OFF"}

input 556:  Instance with fields:
 	 tokens: TextField of length 46 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, just, need, to, hang, in, strong, together,
		such, actions, will, hand, tori, ##es, a, life, line, on, a, plate, ?, without, @, user, are, going,
		to, be, ripped, apart, come, the, next, general, election, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5128148794174194, -1.1236910820007324], "probs": [0.837058961391449, 0.1629410684108734], "loss": 0.1778607964515686, "label": "NOT"}

input 557:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, you, are, a, great, fill, ##in, for, @, user, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.610431432723999, -1.8863177299499512], "probs": [0.970595121383667, 0.029404867440462112], "loss": 0.029845833778381348, "label": "NOT"}

input 558:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, is, my, guy, !, he, is, my, god, son, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.3834218978881836, -1.8422828912734985], "probs": [0.9617902040481567, 0.03820978105068207], "loss": 0.03895890712738037, "label": "NOT"}

input 559:  Instance with fields:
 	 tokens: TextField of length 11 with text: 
 		[[CLS], @, user, he, is, the, worst, and, creepy, too, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.5691344738006592, 0.34083080291748047], "probs": [0.2870069444179535, 0.7129930853843689], "loss": 1.248248815536499, "label": "OFF"}

input 560:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], -, c, -, she, is, also, wearing, black, leg, ##ging, ##s, /, boots, ., this, attire, was,
		later, shown, to, be, her, outfit, in, route, 01, #, en, ##eb, ##ot, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.009304821491241455, -0.7312991619110107], "probs": [0.6771278977394104, 0.3228720724582672], "loss": 0.38989508152008057, "label": "NOT"}

input 561:  Instance with fields:
 	 tokens: TextField of length 9 with text: 
 		[[CLS], @, user, she, is, so, cute, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.8936834335327148, -1.856515645980835], "probs": [0.9770270586013794, 0.022972900420427322], "loss": 0.02324092388153076, "label": "NOT"}

input 562:  Instance with fields:
 	 tokens: TextField of length 67 with text: 
 		[[CLS], ', @, user, @, user, @, user, cares, a, great, deal, about, how, he, is, perceived, ., the,
		number, of, people, who, died, is, largely, irrelevant, to, him, as, long, as, he, doesn, ', ', t,
		look, bad, ., not, sure, how, blaming, democrats, fits, with, trump, ', ', s, amor, ##ality, and,
		lack, of, empathy, but, his, inability, to, take, responsibility, fits, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.1736583560705185, -0.3494877517223358], "probs": [0.54384446144104, 0.45615553855895996], "loss": 0.784921407699585, "label": "NOT"}
